UPLOADED CPN,MATERIAL,SUBSTANCE,CAS,WEIGHT (mg),SUBSTANCE,,,,,,,,,,,,,,,,,,,,
7000168,"
Substrate 


Electrode-1 




Electrode-2 



Resistive element 



Under coat 



Over coat 


Marking 


Side electrode 



middle electrode 
external electrode 
","
Aluminum oxide 
Silicon dioxide 
Magnesium oxide 
Silver 
Glass 
Lead( II) oxide 
Bismuth oxide 
Copper oxide 
Silver 
Glass 
Lead( II) oxide 
Boron oxide 
Ruthenium oxide 
Glass 
Lead( II) oxide 
Boron oxide 
Glass 
Lead( II) oxide 
Boron oxide 
(III) Chrome(1 III) oxide (different from Chrome(VI)) 
Glass 
Lead( II) oxide 
Chrome III) oxide (different from Chrome(VI)) 
Glass 
Lead( II) oxide 
Boron oxide 
Silver 
Glass 
Lead( II) oxide 
baron oxide 
Nickel 
Tin","
1344-28-1 
7631-86-9 
1309-48-4 
7440-22-4 
65997-18-4 
1317-36-8 
1304-76-3 
1317-39-1 
7440-22-4 
65997-18-4 
1317-36-8 
1303-86-2 
12036-10-1 
65997-18-4 
1317-36-8 
1303-86-2 
65997-18-4 
1317-36-8 
1303-86-2 
1308-38-9 
65997-18-4 
1317-36-8 
1308-38-9 
65997-18-4 
1317-36-8 
1303-86-2 
7440-22-4 
65997-18-4 
1317-36-8 
1303-86-2 
7440-02-0 
7440-31-5","
25.6 
0.555 
0.264 
0.0876 
0.0114 
0.0035 
0.00438 
0.00263 
0.405 
0.0205 
0.0026 
0.00121 
0.0511 
0.0584 
0.0767 
0.0259 
0.0767 
0.153 
0.0211 
0.00575 
0.761 
0.823 
0.0588 
0.113 
0.0608 
0.00469 
0.741 
0.0867 
0.114 
0.0223 
0.523 
0.435","
Aluminum oxide 
Silicon dioxide 
Magnesium oxide 
Silver 
Glass 
Lead( II) oxide 
Bismuth oxide 
Copper oxide 
Silver 
Glass 
Lead( II) oxide 
Boron oxide 
Ruthenium oxide 
Glass 
Lead( II) oxide 
Boron oxide 
Glass 
Lead( II) oxide 
Boron oxide 
(III) Chrome(1 III) oxide (different from Chrome(VI)) 
Glass 
Lead( II) oxide 
Chrome III) oxide (different from Chrome(VI)) 
Glass 
Lead( II) oxide 
Boron oxide 
Silver 
Glass 
Lead( II) oxide 
baron oxide 
Nickel 
Tin",,,,,,,,,,,,,,,,,,,,
TRSM121,"
Doped silicon 

Iron-nickel alloy 









Pure metal layer 

Additive 

Filler 
Pigment 
Polymer 

Impurity 



Tin solder 
Pure metal 
","
Silicon (Si) 

Aluminium (Al) 
Carbon (C) 
Chromium (Cr) 
Cobalt (Co) 
Iron (Fe) 
Manganese (Mn) 
Nickel (Ni) 
Phosphorus (P) 
Silicon (Si) 
Sulphur (S) 
Copper (Cu) 
Silver (Ag) 
Non hazardous 
Triphenylphosphine 
Silica -amorphous 
Carbon black 
Epichlorohydrin/o Cresol/Formaldehyde polymer (generic) 
Phenol Formaldehyde resin (generic) 
Antimony (Sb) 
Bismuth (Bi) 
Iron (Fe) 
Lead (Pb) 
Tin (Sn) 
Copper (Cu)","
7440-21-3 

7429-90-5 
7440-44-0 
7440-47-3 
7440-48-4 
7439-89-6 
7439-96-5 
7440-02-0 
7723-14-0 
7440-21-3 
7704-34-9 
7440-50-8 
7440-22-4 
Proprietary 
603-35-0 
7631-86-9 
1333-86-4 
29690-82-2 
9003-35-4 
7440-36-0 
7440-69-9 
7439-89-6 
7439-92-1 
7440-31-5 
7440-50-8","
0.04 
0.00229 
0.00102 
0.00561 
0.01096 
0.01096 
1.22301 
0.02192 
0.92121 
0.00051 
0.00663 
0.00051 
0.28982 
0.06551 
0.14149 
0.00244 
3.51288 
0.00244 
0.73185 
0.4879 
0.00002 
0.00004 
0.00002 
0.00002 
0.18491 
0.0076","
Silicon (Si) 

Aluminium (Al) 
Carbon (C) 
Chromium (Cr) 
Cobalt (Co) 
Iron (Fe) 
Manganese (Mn) 
Nickel (Ni) 
Phosphorus (P) 
Silicon (Si) 
Sulphur (S) 
Copper (Cu) 
Silver (Ag) 
Non hazardous 
Triphenylphosphine 
Silica -amorphous 
Carbon black 
Epichlorohydrin/o Cresol/Formaldehyde polymer (generic) 
Phenol Formaldehyde resin (generic) 
Antimony (Sb) 
Bismuth (Bi) 
Iron (Fe) 
Lead (Pb) 
Tin (Sn) 
Copper (Cu)",,,,,,,,,,,,,,,,,,,,
73044,"
Die 
Lead Frame 


Mold Compound-Black 




Plating 
wire bond 

","
Silicon (Si) 
Nickel (Ni) 
Iron (Fe) 
Copper (Cu) 
Ortho Cresol Novolac Resin 
Carbon Black (C) 
Aluminum Hydroxide (Al(OH)3) 
Fused Silica (SiO2) 
Phenolic Resin (Novolac) 
Tin (Sn) 
palladium (Pd) 
Copper (Cu) 
","
7440-21-3 
7440-02-0 
7439-89-6 
7440-50-8 
29690-82-2 
1333-86-4 
21645-51-2 
60676-86-0 
9003-35-4 
7440-31-5 
7440 - 05 - 3 
7440-50-8 
","
0.05 
1.05996 
1.46584 
0.3915 
0.49 
0.0245 
0.7105 
3.185 
0.49 
0.14 
0.0001 
0.0099 
","
Silicon (Si) 
Nickel (Ni) 
Iron (Fe) 
Copper (Cu) 
Ortho Cresol Novolac Resin 
Carbon Black (C) 
Aluminum Hydroxide (Al(OH)3) 
Fused Silica (SiO2) 
Phenolic Resin (Novolac) 
Tin (Sn) 
palladium (Pd) 
Copper (Cu) 
",,,,,,,,,,,,,,,,,,,,
7300339,"
Die 
Die Attach Solder 


Lead Frame 



Mold Compound-Black 




Plating 
Wire Bond - Cu 
","
Silicon (Si) 
Silver (Ag) 
Lead (Pb) 
Tin (Sn) 
Silver (Ag) 
Zinc (Zn) 
Iron (Fe) 
Copper (Cu) 
Epoxy resin 
Phenolic Resin 
Silica Amorphous (SiO2) 
Carbon Black (C) 
Fused Silica (SiO2) 
Tin (Sn) 
Copper (Cu) 
","
7440-21-3 
7440-22-4 
7439-92-1 
7440-31-5 
7440-22-4 
7440-66-6 
7439-89-6 
7440-50-8 
proprietary data 
proprietary data 
7631-86-9 
1333-86-4 
60676-86-0 
7440-31-5 
7440-50-8 
","
3.3 
0.05925 
2.26335 
0.0474 
0.48321 
0.03717 
0.89208 
35.75754 
4.179 
1.791 
5.97 
0.2985 
47.4615 
7.44 
0.01 
","
Silicon (Si) 
Silver (Ag) 
Lead (Pb) 
Tin (Sn) 
Silver (Ag) 
Zinc (Zn) 
Iron (Fe) 
Copper (Cu) 
Epoxy resin 
Phenolic Resin 
Silica Amorphous (SiO2) 
Carbon Black (C) 
Fused Silica (SiO2) 
Tin (Sn) 
Copper (Cu) 
",,,,,,,,,,,,,,,,,,,,
7360005,"
Copper and Its Alloys 
Precious Metals 
Thermoplastics 
Copper and Its Alloys 
Copper and Its Alloys 
Copper and Its Alloys 
Precious Metals 
Zinc and Its Alloys 
Other Nonferrous Metals and Alloys 
Other Inorganic Materials 
Other Nonferrous Metals and Alloys 
Other Plastics and Rubber 
Ceramics / Glass","
Copper 
Silver 
Epoxy 
Copper 
Iron 
Phosphorus 
Silver 
Zinc 
Tin 
Silica 
Metal Hydroxide 
Carbon Black 
Doped Silicon","
7440-50-8 
7440-22-4 
85954-11-6 
7440-50-8 
7439-89-6 
7723-14-0 
7440-22-4 
7440-66-6 
7440-31-5 
7631-86-9 
Trade Secret 
1333-86-4 
7440-21-3","
0.011942 
0.151911 
0.050637 
5.436408 
0.134065 
0.00169 
0.054077 
0.00676 
0.7 
9.686863 
0.327628 
0.032763 
0.684689","
Copper 
Silver 
Epoxy 
Copper 
Iron 
Phosphorus 
Silver 
Zinc 
Tin 
Silica 
Metal Hydroxide 
Carbon Black 
Doped Silicon",,,,,,,,,,,,,,,,,,,,
7800015,,,,,,,,,,,,,,,,,,,,,,,,,
SW1155,,,,,,,,,,,,,,,,,,,,,,,,,
SW1156,,,,,,,,,,,,,,,,,,,,,,,,,
7800000,,,,,,,,,,,,,,,,,,,,,,,,,
T1965,,,,,,,,,,,,,,,,,,,,,,,,,
7570004,,,,,,,,,,,,,,,,,,,,,,,,,
IC1574,,,,,,,,,,,,,,,,,,,,,,,,,
7660034,,,,,,,,,,,,,,,,,,,,,,,,,
7760010,,,,,,,,,,,,,,,,,,,,,,,,,
T3150,,,,,,,,,,,,,,,,,,,,,,,,,
7610001,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
